Location,fips,location_indicator,city_geolocation,county_geolocation
"California, West Covina",California 06037,0,"(34.0554415174, -117.91128206)","(34.3203, -118.2252)"
"Oregon, Gresham",Oregon 41051,0,"(45.5024256798, -122.441469029)","(45.5469, -122.4157)"
"North Dakota, Fargo",North Dakota 38017,1,"(46.8652457832, -96.8289882328)","(46.933, -97.2481)"
"California, Norwalk",California 06059,0,"(33.9068808228, -118.082915204)","(33.703, -117.7605)"
"California, Carlsbad",California 06073,0,"(33.1248051026, -117.282903303)","(33.0354, -116.7335)"
"California, Fairfield",California 06095,0,"(38.2558446343, -122.039303253)","(38.2805, -121.9266)"
"Massachusetts, Cambridge",Massachusetts 25025,0,"(42.3758188051, -71.1183992378)","(42.3308, -71.0818)"
"Texas, Wichita Falls",Texas 48485,0,"(33.9072739838, -98.5292981697)","(33.988, -98.7032)"
"North Carolina, High Point",North Carolina 37081,0,"(35.9881243803, -79.9932956384)","(36.0794, -79.789)"
"Montana, Billings",Montana 30111,0,"(45.7893102609, -108.54882784)","(45.9372, -108.2744)"
"Wisconsin, Green Bay",Wisconsin 55009,0,"(44.5149847816, -87.9896195955)","(44.4537, -88.0032)"
"Utah, West Jordan",Utah 49035,1,"(40.6022598635, -112.000961848)","(40.6676, -111.9239)"
"California, Richmond",California 06075,0,"(37.9479710365, -122.336803759)","(37.7558, -122.4424)"
"California, Murrieta",California 06059,0,"(33.5719743356, -117.190921143)","(33.703, -117.7605)"
"California, Burbank",California 06037,0,"(34.1879799605, -118.323429032)","(34.3203, -118.2252)"
"Florida, Palm Bay",Florida 12009,0,"(27.9838255249, -80.6666722846)","(28.2631, -80.7436)"
"Washington, Everett",Washington 53061,0,"(47.9497966189, -122.160703911)","(48.0473, -121.6966)"
"Michigan, Flint",Michigan 26049,0,"(43.0236339386, -83.6920640313)","(43.0217, -83.7067)"
"California, Antioch",California 06013,0,"(37.9777042922, -121.796606971)","(37.9163, -121.9276)"
"Pennsylvania, Erie",Pennsylvania 42049,0,"(42.1164698754, -80.0730358517)","(41.9917, -80.0322)"
"Indiana, South Bend",Indiana 18141,1,"(41.6769914549, -86.2690372417)","(41.6167, -86.2898)"
"California, Daly City",California 06075,0,"(37.6861552276, -122.468298024)","(37.7558, -122.4424)"
"Colorado, Centennial",Colorado 08031,1,"(39.592872073, -104.867986891)","(39.7611, -104.8772)"
"California, Temecula",California 06059,0,"(33.5029980884, -117.12239028)","(33.703, -117.7605)"
"Texas, Odessa",Texas 48135,0,"(31.879456461, -102.344465435)","(31.8692, -102.5428)"
"Florida, West Palm Beach",Florida 12099,0,"(26.7478714655, -80.1337397544)","(26.623, -80.4329)"
"Texas, Round Rock",Texas 48491,0,"(30.5239578235, -97.6669801882)","(30.6481, -97.6008)"
"Florida, Pompano Beach",Florida 12011,0,"(26.2428335699, -80.131245161)","(26.1519, -80.4886)"
"Iowa, Davenport",Iowa 19163,0,"(41.5557926876, -90.6051730163)","(41.6371, -90.6232)"
"California, Santa Maria",California 06083,0,"(34.9333735757, -120.443326954)","(34.6731, -120.0165)"
"California, El Cajon",California 06073,0,"(32.8016581921, -116.960483614)","(33.0354, -116.7335)"
"Texas, Richardson",Texas 48113,0,"(32.9716582389, -96.7093052991)","(32.7666, -96.7779)"
"Wisconsin, Kenosha",Wisconsin 55059,0,"(42.585570271, -87.8735745085)","(42.5767, -88.0418)"
"California, Rialto",California 06059,0,"(34.1128158089, -117.388535978)","(33.703, -117.7605)"
"Oklahoma, Broken Arrow",Oklahoma 40143,0,"(36.0366324911, -95.7809572414)","(36.1211, -95.9414)"
"Michigan, Dearborn",Michigan 26163,0,"(42.3126884626, -83.2129368006)","(42.284, -83.2865)"
"New York, Albany",New York 36001,0,"(42.6663969604, -73.7986826267)","(42.6002, -73.9735)"
"New Mexico, Las Cruces",New Mexico 35013,0,"(32.326638797, -106.789465579)","(32.3527, -106.8328)"
"South Carolina, North Charleston",South Carolina 45019,0,"(32.9100915071, -80.0738525014)","(32.6714, -80.1831)"
"Florida, Lakeland",Florida 12105,0,"(28.0558482664, -81.9539536462)","(27.9489, -81.6978)"
"Colorado, Boulder",Colorado 08013,0,"(40.0275510494, -105.25151776)","(40.0925, -105.3575)"
"California, San Mateo",California 06081,0,"(37.5518226893, -122.312390346)","(37.4218, -122.3293)"
"Virginia, Roanoke",Virginia 51770,1,"(37.2782181855, -79.9581615989)","(37.2781, -79.9581)"
"Michigan, Livonia",Michigan 26163,0,"(42.3971592737, -83.3733073683)","(42.284, -83.2865)"
"Texas, Tyler",Texas 48423,1,"(32.3154021183, -95.3050093799)","(32.375, -95.2692)"
"Oklahoma, Lawton",Oklahoma 40031,0,"(34.6170564899, -98.4203934803)","(34.6621, -98.4717)"
"California, Compton",California 06037,0,"(33.892965693, -118.227506568)","(34.3203, -118.2252)"
"California, Clovis",California 06019,1,"(36.8289400179, -119.68665285)","(36.7584, -119.6503)"
"Virginia, Portsmouth",Virginia 51740,0,"(36.8451450228, -76.3552763467)","(36.8449, -76.3548)"
"Texas, Lewisville",Texas 48121,0,"(33.0451992429, -96.9829273031)","(33.2043, -97.1171)"
"Massachusetts, New Bedford",Massachusetts 25005,0,"(41.6712667258, -70.9441204537)","(41.802, -71.1153)"
"California, South Gate",California 06037,0,"(33.9447322664, -118.192550525)","(34.3203, -118.2252)"
"Texas, College Station",Texas 48041,0,"(30.5867615801, -96.2957958614)","(30.6611, -96.3023)"
"Georgia, Sandy Springs",Georgia 13121,1,"(33.9366669867, -84.3703197084)","(33.7903, -84.4669)"
"California, Vista",California 06073,0,"(33.1895481978, -117.238607217)","(33.0354, -116.7335)"
"Massachusetts, Brockton",Massachusetts 25021,0,"(42.082071372, -71.0241656338)","(42.155, -71.2248)"
"California, Mission Viejo",California 06059,0,"(33.6095976891, -117.655029608)","(33.703, -117.7605)"
"Texas, San Angelo",Texas 48451,0,"(31.440468746, -100.452243142)","(31.4044, -100.4621)"
"Arizona, Yuma",Arizona 04027,0,"(32.5986027117, -114.54836837)","(32.7694, -113.9056)"
"Colorado, Greeley",Colorado 08123,0,"(40.4141369521, -104.771170982)","(40.5549, -104.3925)"
"California, Vacaville",California 06095,0,"(38.3597235063, -121.96903046)","(38.2805, -121.9266)"
"Washington, Kent",Washington 53033,0,"(47.3849636272, -122.217890194)","(47.4902, -121.8048)"
"Massachusetts, Quincy",Massachusetts 25025,0,"(42.2492981918, -71.0218764062)","(42.3308, -71.0818)"
"Florida, Davie",Florida 12011,0,"(26.0789340778, -80.2869750311)","(26.1519, -80.4886)"
"California, Carson",California 06059,0,"(33.8374083001, -118.255936422)","(33.703, -117.7605)"
"Oregon, Hillsboro",Oregon 41067,0,"(45.529027994, -122.937442209)","(45.5601, -123.0985)"
"Missouri, Lee's Summit",Missouri 29095,1,"(38.9170508128, -94.3814865856)","(39.0085, -94.3461)"
"Georgia, Macon",Georgia 13021,0,"(32.8320417692, -83.6495823768)","(32.8067, -83.6979)"
"Texas, Pearland",Texas 48201,0,"(29.5584850577, -95.3208389111)","(29.8588, -95.3963)"
"Washington, Yakima",Washington 53077,0,"(46.5925792092, -120.547807614)","(46.4569, -120.7387)"
"Washington, Renton",Washington 53033,1,"(47.4760546752, -122.191153327)","(47.4902, -121.8048)"
"Alabama, Tuscaloosa",Alabama 01125,0,"(33.2336083951, -87.5268004073)","(33.2896, -87.525)"
"Massachusetts, Lynn",Massachusetts 25025,0,"(42.4783322881, -70.9662372538)","(42.3308, -71.0818)"
"Nevada, Sparks",Nevada 32029,1,"(39.573373276, -119.713134168)","(39.4466, -119.5291)"
"California, Hesperia",California 06037,0,"(34.3973476773, -117.314392219)","(34.3203, -118.2252)"
"California, Redding",California 06089,0,"(40.5697591271, -122.365026322)","(40.7638, -122.0405)"
"Oregon, Beaverton",Oregon 41067,0,"(45.4795765674, -122.814973469)","(45.5601, -123.0985)"
"Washington, Spokane Valley",Washington 53063,1,"(47.662556574, -117.234571922)","(47.6206, -117.404)"
"California, Santa Monica",California 06037,0,"(34.0231891612, -118.481563937)","(34.3203, -118.2252)"
"California, Westminster",California 06059,0,"(33.7521523769, -117.993760054)","(33.703, -117.7605)"
"Washington, Federal Way",Washington 53053,0,"(47.3090846316, -122.335755583)","(47.023, -122.102)"
"Illinois, Waukegan",Illinois 17097,0,"(42.3702955582, -87.8712595095)","(42.3231, -88.0036)"
"Massachusetts, Fall River",Massachusetts 25005,0,"(41.7139907598, -71.0996396919)","(41.802, -71.1153)"
"California, Santa Barbara",California 06083,0,"(34.4285733874, -119.720187334)","(34.6731, -120.0165)"
"Georgia, Roswell",Georgia 13067,0,"(34.0391384583, -84.3512225277)","(33.9415, -84.5767)"
"Utah, Orem",Utah 49049,0,"(40.2987127625, -111.699188517)","(40.1196, -111.6706)"
"Pennsylvania, Reading",Pennsylvania 42011,1,"(40.3399678686, -75.9266128837)","(40.4164, -75.926)"
"Florida, Miami Beach",Florida 12086,0,"(25.8167101614, -80.1341952652)","(25.6171, -80.5682)"
"Kansas, Lawrence",Kansas 20045,0,"(38.9599302924, -95.2628259088)","(38.8845, -95.2924)"
"New Mexico, Rio Rancho",New Mexico 35001,0,"(35.287307935, -106.697981552)","(35.0515, -106.6702)"
"Utah, Sandy",Utah 49035,0,"(40.5702254423, -111.852431062)","(40.6676, -111.9239)"
"New Hampshire, Nashua",New Hampshire 33011,0,"(42.7491554459, -71.4909587631)","(42.9153, -71.716)"
"Colorado, Longmont",Colorado 08013,0,"(40.1695164708, -105.10195106)","(40.0925, -105.3575)"
"Minnesota, Duluth",Minnesota 27017,0,"(46.7854703427, -92.1342013763)","(46.5924, -92.6771)"
"Arkansas, Fort Smith",Arkansas 05131,0,"(35.3491692636, -94.3696317306)","(35.1993, -94.274)"
"California, Chico",California 06007,0,"(39.7568503668, -121.815983972)","(39.6669, -121.6007)"
"Connecticut, Norwalk",Connecticut 09001,0,"(41.1175631682, -73.4224513123)","(41.2731, -73.3887)"
"California, Whittier",California 06059,0,"(33.9678255596, -118.018796341)","(33.703, -117.7605)"
"California, Newport Beach",California 06059,0,"(33.6150103607, -117.867364631)","(33.703, -117.7605)"
"Florida, Deltona",Florida 12127,0,"(28.905060048, -81.2134269839)","(29.0604, -81.1912)"
"Massachusetts, Newton",Massachusetts 25025,0,"(42.3316567616, -71.2084466944)","(42.3308, -71.0818)"
"Florida, Plantation",Florida 12011,0,"(26.1259853923, -80.2616762465)","(26.1519, -80.4886)"
"California, San Leandro",California 06001,0,"(37.7074299262, -122.159061655)","(37.6466, -121.886)"
"New Jersey, Trenton",New Jersey 34021,0,"(40.2237289981, -74.7639943311)","(40.2833, -74.7014)"
"Virginia, Suffolk",Virginia 51093,0,"(36.6930367981, -76.6414278469)","(36.8908, -76.7269)"
"North Carolina, Greenville",North Carolina 37147,0,"(35.5959211876, -77.3766133673)","(35.5935, -77.3748)"
"Florida, Sunrise",Florida 12011,0,"(26.1546878303, -80.299841102)","(26.1519, -80.4886)"
"Florida, Boca Raton",Florida 12099,1,"(26.3749012715, -80.1078208861)","(26.623, -80.4329)"
"California, Hawthorne",California 06037,0,"(33.914667701, -118.347667728)","(34.3203, -118.2252)"
"Texas, Allen",Texas 48085,0,"(33.1087043234, -96.6735373763)","(33.1878, -96.5724)"
"New Jersey, Clifton",New Jersey 34017,0,"(40.8631217425, -74.1575145342)","(40.7409, -74.0778)"
"Michigan, Westland",Michigan 26163,0,"(42.3192220455, -83.3805461719)","(42.284, -83.2865)"
"Illinois, Cicero",Illinois 17031,1,"(41.844539143, -87.7592873023)","(41.8399, -87.8167)"
"California, San Marcos",California 06073,0,"(33.134965986, -117.174363098)","(33.0354, -116.7335)"
"Texas, League City",Texas 48167,0,"(29.4872995808, -95.1089858945)","(29.3941, -94.965)"
"North Carolina, Asheville",North Carolina 37021,0,"(35.5708251391, -82.5537350816)","(35.6112, -82.5302)"
"California, Citrus Heights",California 06067,0,"(38.6947788342, -121.287991502)","(38.4542, -121.3384)"
"California, Alhambra",California 06037,0,"(34.0839734383, -118.135514119)","(34.3203, -118.2252)"
"California, Tracy",California 06077,0,"(37.7243277375, -121.444621463)","(37.9345, -121.272)"
"Minnesota, Bloomington",Minnesota 27053,0,"(44.8305852429, -93.3150995817)","(45.0045, -93.4768)"
"Utah, Ogden",Utah 49057,0,"(41.2281567535, -111.967450557)","(41.2699, -111.9133)"
"Iowa, Sioux City",Iowa 19149,0,"(42.4963149039, -96.3913834837)","(42.7378, -96.2142)"
"Rhode Island, Warwick",Rhode Island 44001,0,"(41.7064727301, -71.4345615049)","(41.7161, -71.2842)"
"Alabama, Hoover",Alabama 01117,0,"(33.3767602729, -86.8051937568)","(33.2643, -86.6607)"
"Ohio, Parma",Ohio 39035,1,"(41.3842399838, -81.728599153)","(41.4243, -81.6587)"
"Idaho, Nampa",Idaho 16027,0,"(43.5829315681, -116.564145085)","(43.625, -116.7092)"
"Oklahoma, Edmond",Oklahoma 40109,1,"(35.6689350516, -97.4159205309)","(35.5515, -97.4072)"
"Illinois, Champaign",Illinois 17019,0,"(40.1151051361, -88.2729845986)","(40.1401, -88.1991)"
"Michigan, Troy",Michigan 26125,0,"(42.5817340358, -83.1457545154)","(42.6604, -83.3855)"
"California, Livermore",California 06001,0,"(37.6865101361, -121.764357841)","(37.6466, -121.886)"
"Connecticut, Danbury",Connecticut 09001,0,"(41.4015898606, -73.470938682)","(41.2731, -73.3887)"
"Washington, Bellingham",Washington 53055,0,"(48.7535370315, -122.468092906)","(48.5786, -122.9627)"
"Indiana, Hammond",Indiana 18089,0,"(41.6171442828, -87.4909551115)","(41.4156, -87.3817)"
"California, Buena Park",California 06059,0,"(33.8572126844, -118.004517591)","(33.703, -117.7605)"
"Texas, Longview",Texas 48183,0,"(32.5192857856, -94.762197598)","(32.4803, -94.8172)"
"Indiana, Bloomington",Indiana 18105,0,"(39.1637458221, -86.5257124351)","(39.1609, -86.5231)"
"Rhode Island, Cranston",Rhode Island 44003,0,"(41.7658017135, -71.4861485002)","(41.6719, -71.5943)"
"Indiana, Gary",Indiana 18089,0,"(41.5904779239, -87.3472907397)","(41.4156, -87.3817)"
"California, Lakewood",California 06059,0,"(33.8470531941, -118.122204765)","(33.703, -117.7605)"
"Michigan, Farmington Hills",Michigan 26125,1,"(42.4859956992, -83.3771159714)","(42.6604, -83.3855)"
"Missouri, O'Fallon",Missouri 29183,1,"(38.7852244161, -90.7176856736)","(38.7819, -90.6752)"
"Indiana, Carmel",Indiana 18057,0,"(39.9658404613, -86.1461278461)","(40.0725, -86.052)"
"North Carolina, Concord",North Carolina 37025,0,"(35.3939316958, -80.6352429349)","(35.3868, -80.5519)"
"California, Merced",California 06047,0,"(37.3055863217, -120.477710571)","(37.1926, -120.718)"
"Wisconsin, Racine",Wisconsin 55101,0,"(42.7274599494, -87.813453024)","(42.7477, -88.0551)"
"Texas, Sugar Land",Texas 48157,0,"(29.5974680902, -95.627455775)","(29.5274, -95.7707)"
"California, Hemet",California 06059,0,"(33.7352277311, -116.994605005)","(33.703, -117.7605)"
"California, Chino",California 06059,1,"(33.983588126, -117.665296584)","(33.703, -117.7605)"
"Florida, Largo",Florida 12103,0,"(27.9090907734, -82.7714203383)","(27.928, -82.722)"
"California, Menifee",California 06059,0,"(33.6909533045, -117.18487699)","(33.703, -117.7605)"
"Georgia, Albany",Georgia 13095,0,"(31.5776036766, -84.1763240815)","(31.5333, -84.2164)"
"New Jersey, Camden",New Jersey 34007,1,"(39.9361910066, -75.1072961899)","(39.8038, -74.9599)"
"California, Lake Forest",California 06059,0,"(33.6634128948, -117.670683341)","(33.703, -117.7605)"
"Texas, Edinburg",Texas 48215,0,"(26.3155843974, -98.1637130371)","(26.3968, -98.1811)"
"New York, New Rochelle",New York 36005,1,"(40.9321713141, -73.7843883178)","(40.8527, -73.8669)"
"Texas, Mission",Texas 48215,0,"(26.2033406464, -98.322770513)","(26.3968, -98.1811)"
"California, Napa",California 06055,0,"(38.2980424649, -122.301093331)","(38.5066, -122.3305)"
"California, Redwood City",California 06081,0,"(37.5009145276, -122.224767617)","(37.4218, -122.3293)"
"Indiana, Fishers",Indiana 18057,0,"(39.9587635263, -85.969310702)","(40.0725, -86.052)"
"Missouri, St. Joseph",Missouri 29021,0,"(39.7598312179, -94.8209246813)","(39.6598, -94.8062)"
"Georgia, Johns Creek",Georgia 13135,0,"(34.0332991998, -84.2027195506)","(33.9617, -84.0235)"
"Oregon, Bend",Oregon 41017,0,"(44.0561827184, -121.308690416)","(43.9149, -121.2279)"
"California, Bellflower",California 06059,0,"(33.8880417923, -118.127100236)","(33.703, -117.7605)"
"Illinois, Bloomington",Illinois 17113,0,"(40.4756778366, -88.9700813515)","(40.4908, -88.8473)"
"Massachusetts, Lawrence",Massachusetts 25009,0,"(42.7002772201, -71.1626790341)","(42.6729, -70.9581)"
"Arizona, Avondale",Arizona 04013,0,"(33.3858367405, -112.323626619)","(33.3488, -112.4912)"
"Texas, Bryan",Texas 48041,0,"(30.6665687582, -96.3663819223)","(30.6611, -96.3023)"
"Illinois, Decatur",Illinois 17115,0,"(39.8555822645, -88.9336983421)","(39.8599, -88.9617)"
"Pennsylvania, Scranton",Pennsylvania 42069,0,"(41.4043729362, -75.6649126898)","(41.437, -75.6092)"
"Florida, Melbourne",Florida 12009,0,"(28.1158805782, -80.6508814613)","(28.2631, -80.7436)"
"California, Indio",California 06065,1,"(33.7298067837, -116.237258141)","(33.7437, -115.9939)"
"Minnesota, Brooklyn Park",Minnesota 27053,1,"(45.1112033916, -93.3505067942)","(45.0045, -93.4768)"
"Massachusetts, Somerville",Massachusetts 25025,0,"(42.3905738858, -71.1017450879)","(42.3308, -71.0818)"
"Virginia, Lynchburg",Virginia 51680,0,"(37.4004163016, -79.1911081)","(37.4005, -79.191)"
"California, Tustin",California 06059,0,"(33.7308520326, -117.810730968)","(33.703, -117.7605)"
"California, Baldwin Park",California 06037,0,"(34.082871519, -117.972100918)","(34.3203, -118.2252)"
"Florida, Palm Coast",Florida 12035,0,"(29.5405590976, -81.2508206143)","(29.4605, -81.3145)"
"Illinois, Arlington Heights",Illinois 17097,0,"(42.095623342, -87.9825627457)","(42.3231, -88.0036)"
"Idaho, Meridian",Idaho 16001,1,"(43.6185195383, -116.39758487)","(43.4511, -116.2411)"
"Florida, Deerfield Beach",Florida 12011,0,"(26.3049966413, -80.1277706584)","(26.1519, -80.4886)"
"Pennsylvania, Bethlehem",Pennsylvania 42095,0,"(40.6266402578, -75.3679048175)","(40.7543, -75.3074)"
"Oregon, Medford",Oregon 41029,0,"(42.3371987584, -122.853625909)","(42.4321, -122.7284)"
"California, Chino Hills",California 06059,0,"(33.950774546, -117.725326968)","(33.703, -117.7605)"
"Illinois, Evanston",Illinois 17031,0,"(42.0463099649, -87.6940348773)","(41.8399, -87.8167)"
"Michigan, Kalamazoo",Michigan 26077,0,"(42.2748756474, -85.588188576)","(42.2454, -85.5311)"
"Illinois, Schaumburg",Illinois 17043,0,"(42.0305488755, -88.0838663543)","(41.852, -88.0857)"
"California, Mountain View",California 06081,0,"(37.3999252379, -122.079544343)","(37.4218, -122.3293)"
"Washington, Kennewick",Washington 53005,0,"(46.198438428, -119.173245847)","(46.2398, -119.5112)"
"California, Alameda",California 06075,0,"(37.7650849031, -122.266489842)","(37.7558, -122.4424)"
"California, Upland",California 06059,0,"(34.1178445701, -117.660290062)","(33.703, -117.7605)"
"Arkansas, Fayetteville",Arkansas 05143,0,"(36.0712117312, -94.1659600436)","(35.98, -94.2147)"
"Illinois, Bolingbrook",Illinois 17043,0,"(41.6911653908, -88.1011218035)","(41.852, -88.0857)"
"Connecticut, New Britain",Connecticut 09003,0,"(41.675922654, -72.7861630705)","(41.8064, -72.7328)"
"Ohio, Canton",Ohio 39151,0,"(40.8080192662, -81.3676594998)","(40.8138, -81.3659)"
"Utah, St. George",Utah 49053,0,"(37.0787444634, -113.579352503)","(37.2804, -113.5049)"
"Wisconsin, Appleton",Wisconsin 55087,1,"(44.2776987457, -88.3897664444)","(44.4161, -88.4649)"
"California, Folsom",California 06067,0,"(38.6750494328, -121.147605753)","(38.4542, -121.3384)"
"California, San Ramon",California 06001,0,"(37.7623705462, -121.938150371)","(37.6466, -121.886)"
"Michigan, Wyoming",Michigan 26081,1,"(42.8909745661, -85.7067229249)","(43.0322, -85.5492)"
"Louisiana, Lake Charles",Louisiana 22019,0,"(30.2030679966, -93.2148796496)","(30.2292, -93.3579)"
"Texas, Baytown",Texas 48071,0,"(29.7571153043, -94.9676276217)","(29.739, -94.6073)"
"North Carolina, Gastonia",North Carolina 37071,0,"(35.2472984431, -81.1836588468)","(35.2945, -81.1801)"
"Michigan, Southfield",Michigan 26163,0,"(42.4765016267, -83.2605284738)","(42.284, -83.2865)"
"Rhode Island, Pawtucket",Rhode Island 44007,1,"(41.8744534517, -71.3743580803)","(41.8724, -71.5811)"
"Michigan, Rochester Hills",Michigan 26099,0,"(42.6645256768, -83.1563037157)","(42.6956, -82.9322)"
"Delaware, Wilmington",Delaware 10003,1,"(39.7412748227, -75.5418960925)","(39.5811, -75.6488)"
"Wisconsin, Waukesha",Wisconsin 55133,1,"(43.0093332215, -88.2457679157)","(43.0181, -88.3045)"
"Minnesota, Plymouth",Minnesota 27053,0,"(45.022462874, -93.4616016242)","(45.0045, -93.4768)"
"Texas, Pharr",Texas 48215,0,"(26.168815399, -98.1904720704)","(26.3968, -98.1811)"
"California, Pleasanton",California 06001,0,"(37.6656092171, -121.880775002)","(37.6466, -121.886)"
"Washington, Auburn",Washington 53053,0,"(47.3038544325, -122.210810557)","(47.023, -122.102)"
"North Carolina, Jacksonville",North Carolina 37133,0,"(34.7331103037, -77.3951822819)","(34.7374, -77.4342)"
"Indiana, Muncie",Indiana 18035,0,"(40.1987098324, -85.3942940148)","(40.2275, -85.3969)"
"Arkansas, Springdale",Arkansas 05007,0,"(36.1869932598, -94.1536274531)","(36.3392, -94.2573)"
"New Jersey, Passaic",New Jersey 34017,0,"(40.8574581109, -74.1281123174)","(40.7409, -74.0778)"
"California, Lynwood",California 06037,0,"(33.9239616867, -118.201648375)","(34.3203, -118.2252)"
"California, Union City",California 06001,0,"(37.6028390812, -122.018966106)","(37.6466, -121.886)"
"California, Apple Valley",California 06037,0,"(34.5315984948, -117.211012664)","(34.3203, -118.2252)"
"California, Redlands",California 06059,0,"(34.0511315317, -117.170935294)","(33.703, -117.7605)"
"Illinois, Palatine",Illinois 17097,0,"(42.1180663695, -88.042989882)","(42.3231, -88.0036)"
"California, Turlock",California 06099,0,"(37.5052158271, -120.858762412)","(37.5592, -120.9978)"
"Iowa, Waterloo",Iowa 19013,0,"(42.4919736932, -92.3521759342)","(42.4701, -92.3085)"
"California, Perris",California 06059,0,"(33.7897346094, -117.223291831)","(33.703, -117.7605)"
"Florida, Boynton Beach",Florida 12099,0,"(26.5279818052, -80.0814660417)","(26.623, -80.4329)"
"South Dakota, Rapid City",South Dakota 46103,0,"(44.0705009564, -103.218361421)","(44.0037, -102.8238)"
"New Mexico, Santa Fe",New Mexico 35049,0,"(35.6662719601, -105.972662995)","(35.5068, -105.9761)"
"Iowa, Iowa City",Iowa 19103,0,"(41.6558950332, -91.5308854927)","(41.6715, -91.5881)"
"South Carolina, Mount Pleasant",South Carolina 45019,0,"(32.8538274584, -79.8230343029)","(32.6714, -80.1831)"
"Mississippi, Gulfport",Mississippi 28047,0,"(30.427377008, -89.0701908439)","(30.515, -89.1185)"
"Texas, Missouri City",Texas 48157,0,"(29.563674661, -95.5382066661)","(29.5274, -95.7707)"
"Utah, Layton",Utah 49011,0,"(41.077181614, -111.961589302)","(40.9907, -112.1114)"
"New York, Mount Vernon",New York 36005,0,"(40.9136008569, -73.8291001676)","(40.8527, -73.8669)"
"Arkansas, Jonesboro",Arkansas 05031,0,"(35.8208121538, -90.6794991686)","(35.8308, -90.6328)"
"Indiana, Lafayette",Indiana 18157,0,"(40.3994285285, -86.8617007404)","(40.3886, -86.8941)"
"California, Manteca",California 06077,0,"(37.7961925102, -121.231230612)","(37.9345, -121.272)"
"Ohio, Youngstown",Ohio 39099,0,"(41.0993286607, -80.6463187081)","(41.0146, -80.7753)"
"Florida, Lauderhill",Florida 12011,0,"(26.1605584187, -80.2241278263)","(26.1519, -80.4886)"
"Colorado, Loveland",Colorado 08069,0,"(40.4165693758, -105.061758435)","(40.6664, -105.4612)"
"California, Milpitas",California 06001,0,"(37.433869763, -121.892083025)","(37.6466, -121.886)"
"Montana, Missoula",Montana 30063,1,"(46.8694402455, -114.009863843)","(47.0364, -113.9237)"
"California, Redondo Beach",California 06037,0,"(33.8575280159, -118.376567893)","(34.3203, -118.2252)"
"Louisiana, Kenner",Louisiana 22089,0,"(30.0106937201, -90.2550320135)","(29.8836, -90.3631)"
"Georgia, Warner Robins",Georgia 13153,1,"(32.5985113609, -83.6530271267)","(32.459, -83.6662)"
"New Jersey, Union City",New Jersey 34017,0,"(40.7674606884, -74.032293507)","(40.7409, -74.0778)"
"Maine, Portland",Maine 23005,1,"(43.6779836271, -70.2752544531)","(43.8487, -70.4096)"
"South Carolina, Rock Hill",South Carolina 45091,0,"(34.9403611496, -81.0249178286)","(34.9747, -81.1845)"
"New York, Schenectady",New York 36093,1,"(42.8025204414, -73.9275333869)","(42.8182, -74.0585)"
"Wyoming, Cheyenne",Wyoming 56021,1,"(41.1460804265, -104.789064332)","(41.3071, -104.6896)"
"West Virginia, Charleston",West Virginia 54039,1,"(38.3484079736, -81.632165003)","(38.3365, -81.5281)"
"Vermont, Burlington",Vermont 50007,1,"(44.4876245694, -73.2314828365)","(44.4609, -73.0809)"
